Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DEF
    EXPGRAM
    INITVAR
    INITYACC
    LITERAL
    NAMEFUNC
    NAMEPROD
    NAMEVAR
    PARSEYACC
    RETURNEDPRODS

Grammar

Rule 0     S' -> phrase
Rule 43    expProd -> expProd SQM RIGHTBRACKET SQM
Rule 44    expProd -> expProd markerPrec
Rule 45    expProd -> <empty>
Rule 46    markerPrec -> PRECTAG UPPERWORD

Terminals, with rules where they appear

CHAR                 : 31 32 40
CHARACTERS           : 3 9 21
CHARS                : 37
COLON                : 
COMMA                : 13 18 19 20 21 27 27 30 31
DEF                  : 
EQUAL                : 3 9 11 23 34 41
EXPGRAM              : 
EXPRESSION           : 18 20 21
HASHTAGS             : 5
IGNORE               : 9
INITVAR              : 
INITYACC             : 
LEFT                 : 29
LEFTBRACKET          : 17 27 42
LEFTCOTTER           : 34 37
LEXMARKER            : 2
LITERAL              : 
LITERALS             : 3
NAMEFUNC             : 
NAMEPROD             : 
NAMEVAR              : 
NEWLINE              : 5
PARSEYACC            : 
PRECEDENCE           : 23
PRECTAG              : 46
RE                   : 17
RETURNEDPRODS        : 
RIGHT                : 28
RIGHTBRACKET         : 17 27 43
RIGHTCOTTER          : 34 37
SLEFTBRACKET         : 11 23
SQM                  : 13 13 14 14 18 18 19 19 28 28 29 29 30 30 31 31 32 32 33 33 40 40 41 41 42 42 43 43
SRIGHTBRACKET        : 11 23
STRING               : 20
TOKENS               : 11
UPPERWORD            : 13 14 18 19 30 33 38 46
WORD                 : 7 8 19 34 37 37 39
YACCMARKER           : 22
error                : 

Nonterminals, with rules where they appear

comment              : 3 9 11 17 22
content              : 17
expProd              : 37 38 39 40 41 42 43 44
function             : 15
functions            : 2 15
ignore               : 2
lex                  : 1
literals             : 2
markerPrec           : 44
nametokensprec       : 27 30 31
phrase               : 0
precedence           : 22
precedences          : 23 25
prod                 : 35
prods                : 22 35
rl                   : 27
tokenNames           : 11 13
tokenprecedence      : 25
tokens               : 2
vars                 : 22
words                : 5 7
yacc                 : 1

Parsing method: LALR

state 0

    (0) S' -> . phrase
    (1) phrase -> . lex yacc
    (2) lex -> . LEXMARKER literals ignore tokens functions

    LEXMARKER       shift and go to state 3

    phrase                         shift and go to state 1
    lex                            shift and go to state 2

state 1

    (0) S' -> phrase .



state 2

    (1) phrase -> lex . yacc
    (22) yacc -> . YACCMARKER precedence comment vars prods

    YACCMARKER      shift and go to state 5

    yacc                           shift and go to state 4

state 3

    (2) lex -> LEXMARKER . literals ignore tokens functions
    (3) literals -> . LITERALS EQUAL CHARACTERS comment
    (4) literals -> .

    LITERALS        shift and go to state 7
    IGNORE          reduce using rule 4 (literals -> .)
    TOKENS          reduce using rule 4 (literals -> .)
    RE              reduce using rule 4 (literals -> .)
    YACCMARKER      reduce using rule 4 (literals -> .)

    literals                       shift and go to state 6

state 4

    (1) phrase -> lex yacc .

    $end            reduce using rule 1 (phrase -> lex yacc .)


state 5

    (22) yacc -> YACCMARKER . precedence comment vars prods
    (23) precedence -> . PRECEDENCE EQUAL SLEFTBRACKET precedences SRIGHTBRACKET
    (24) precedence -> .

    PRECEDENCE      shift and go to state 9
    HASHTAGS        reduce using rule 24 (precedence -> .)
    WORD            reduce using rule 24 (precedence -> .)

    precedence                     shift and go to state 8

state 6

    (2) lex -> LEXMARKER literals . ignore tokens functions
    (9) ignore -> . IGNORE EQUAL CHARACTERS comment
    (10) ignore -> .

    IGNORE          shift and go to state 11
    TOKENS          reduce using rule 10 (ignore -> .)
    RE              reduce using rule 10 (ignore -> .)
    YACCMARKER      reduce using rule 10 (ignore -> .)

    ignore                         shift and go to state 10

state 7

    (3) literals -> LITERALS . EQUAL CHARACTERS comment

    EQUAL           shift and go to state 12


state 8

    (22) yacc -> YACCMARKER precedence . comment vars prods
    (5) comment -> . HASHTAGS words NEWLINE
    (6) comment -> .

    HASHTAGS        shift and go to state 14
    WORD            reduce using rule 6 (comment -> .)

    comment                        shift and go to state 13

state 9

    (23) precedence -> PRECEDENCE . EQUAL SLEFTBRACKET precedences SRIGHTBRACKET

    EQUAL           shift and go to state 15


state 10

    (2) lex -> LEXMARKER literals ignore . tokens functions
    (11) tokens -> . TOKENS EQUAL SLEFTBRACKET tokenNames SRIGHTBRACKET comment
    (12) tokens -> .

    TOKENS          shift and go to state 17
    RE              reduce using rule 12 (tokens -> .)
    YACCMARKER      reduce using rule 12 (tokens -> .)

    tokens                         shift and go to state 16

state 11

    (9) ignore -> IGNORE . EQUAL CHARACTERS comment

    EQUAL           shift and go to state 18


state 12

    (3) literals -> LITERALS EQUAL . CHARACTERS comment

    CHARACTERS      shift and go to state 19


state 13

    (22) yacc -> YACCMARKER precedence comment . vars prods
    (34) vars -> . WORD EQUAL LEFTCOTTER RIGHTCOTTER

    WORD            shift and go to state 21

    vars                           shift and go to state 20

state 14

    (5) comment -> HASHTAGS . words NEWLINE
    (7) words -> . words WORD
    (8) words -> . WORD

    WORD            shift and go to state 23

    words                          shift and go to state 22

state 15

    (23) precedence -> PRECEDENCE EQUAL . SLEFTBRACKET precedences SRIGHTBRACKET

    SLEFTBRACKET    shift and go to state 24


state 16

    (2) lex -> LEXMARKER literals ignore tokens . functions
    (15) functions -> . functions function
    (16) functions -> .

    RE              reduce using rule 16 (functions -> .)
    YACCMARKER      reduce using rule 16 (functions -> .)

    functions                      shift and go to state 25

state 17

    (11) tokens -> TOKENS . EQUAL SLEFTBRACKET tokenNames SRIGHTBRACKET comment

    EQUAL           shift and go to state 26


state 18

    (9) ignore -> IGNORE EQUAL . CHARACTERS comment

    CHARACTERS      shift and go to state 27


state 19

    (3) literals -> LITERALS EQUAL CHARACTERS . comment
    (5) comment -> . HASHTAGS words NEWLINE
    (6) comment -> .

    HASHTAGS        shift and go to state 14
    IGNORE          reduce using rule 6 (comment -> .)
    TOKENS          reduce using rule 6 (comment -> .)
    RE              reduce using rule 6 (comment -> .)
    YACCMARKER      reduce using rule 6 (comment -> .)

    comment                        shift and go to state 28

state 20

    (22) yacc -> YACCMARKER precedence comment vars . prods
    (35) prods -> . prods prod
    (36) prods -> .

    WORD            reduce using rule 36 (prods -> .)
    $end            reduce using rule 36 (prods -> .)

    prods                          shift and go to state 29

state 21

    (34) vars -> WORD . EQUAL LEFTCOTTER RIGHTCOTTER

    EQUAL           shift and go to state 30


state 22

    (5) comment -> HASHTAGS words . NEWLINE
    (7) words -> words . WORD

    NEWLINE         shift and go to state 31
    WORD            shift and go to state 32


state 23

    (8) words -> WORD .

    NEWLINE         reduce using rule 8 (words -> WORD .)
    WORD            reduce using rule 8 (words -> WORD .)


state 24

    (23) precedence -> PRECEDENCE EQUAL SLEFTBRACKET . precedences SRIGHTBRACKET
    (25) precedences -> . precedences tokenprecedence
    (26) precedences -> .

    SRIGHTBRACKET   reduce using rule 26 (precedences -> .)
    LEFTBRACKET     reduce using rule 26 (precedences -> .)

    precedences                    shift and go to state 33

state 25

    (2) lex -> LEXMARKER literals ignore tokens functions .
    (15) functions -> functions . function
    (17) function -> . RE LEFTBRACKET content RIGHTBRACKET comment

    YACCMARKER      reduce using rule 2 (lex -> LEXMARKER literals ignore tokens functions .)
    RE              shift and go to state 35

    function                       shift and go to state 34

state 26

    (11) tokens -> TOKENS EQUAL . SLEFTBRACKET tokenNames SRIGHTBRACKET comment

    SLEFTBRACKET    shift and go to state 36


state 27

    (9) ignore -> IGNORE EQUAL CHARACTERS . comment
    (5) comment -> . HASHTAGS words NEWLINE
    (6) comment -> .

    HASHTAGS        shift and go to state 14
    TOKENS          reduce using rule 6 (comment -> .)
    RE              reduce using rule 6 (comment -> .)
    YACCMARKER      reduce using rule 6 (comment -> .)

    comment                        shift and go to state 37

state 28

    (3) literals -> LITERALS EQUAL CHARACTERS comment .

    IGNORE          reduce using rule 3 (literals -> LITERALS EQUAL CHARACTERS comment .)
    TOKENS          reduce using rule 3 (literals -> LITERALS EQUAL CHARACTERS comment .)
    RE              reduce using rule 3 (literals -> LITERALS EQUAL CHARACTERS comment .)
    YACCMARKER      reduce using rule 3 (literals -> LITERALS EQUAL CHARACTERS comment .)


state 29

    (22) yacc -> YACCMARKER precedence comment vars prods .
    (35) prods -> prods . prod
    (37) prod -> . WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER

    $end            reduce using rule 22 (yacc -> YACCMARKER precedence comment vars prods .)
    WORD            shift and go to state 39

    prod                           shift and go to state 38

state 30

    (34) vars -> WORD EQUAL . LEFTCOTTER RIGHTCOTTER

    LEFTCOTTER      shift and go to state 40


state 31

    (5) comment -> HASHTAGS words NEWLINE .

    WORD            reduce using rule 5 (comment -> HASHTAGS words NEWLINE .)
    IGNORE          reduce using rule 5 (comment -> HASHTAGS words NEWLINE .)
    TOKENS          reduce using rule 5 (comment -> HASHTAGS words NEWLINE .)
    RE              reduce using rule 5 (comment -> HASHTAGS words NEWLINE .)
    YACCMARKER      reduce using rule 5 (comment -> HASHTAGS words NEWLINE .)


state 32

    (7) words -> words WORD .

    NEWLINE         reduce using rule 7 (words -> words WORD .)
    WORD            reduce using rule 7 (words -> words WORD .)


state 33

    (23) precedence -> PRECEDENCE EQUAL SLEFTBRACKET precedences . SRIGHTBRACKET
    (25) precedences -> precedences . tokenprecedence
    (27) tokenprecedence -> . LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA

    SRIGHTBRACKET   shift and go to state 41
    LEFTBRACKET     shift and go to state 43

    tokenprecedence                shift and go to state 42

state 34

    (15) functions -> functions function .

    RE              reduce using rule 15 (functions -> functions function .)
    YACCMARKER      reduce using rule 15 (functions -> functions function .)


state 35

    (17) function -> RE . LEFTBRACKET content RIGHTBRACKET comment

    LEFTBRACKET     shift and go to state 44


state 36

    (11) tokens -> TOKENS EQUAL SLEFTBRACKET . tokenNames SRIGHTBRACKET comment
    (13) tokenNames -> . tokenNames COMMA SQM UPPERWORD SQM
    (14) tokenNames -> . SQM UPPERWORD SQM

    SQM             shift and go to state 46

    tokenNames                     shift and go to state 45

state 37

    (9) ignore -> IGNORE EQUAL CHARACTERS comment .

    TOKENS          reduce using rule 9 (ignore -> IGNORE EQUAL CHARACTERS comment .)
    RE              reduce using rule 9 (ignore -> IGNORE EQUAL CHARACTERS comment .)
    YACCMARKER      reduce using rule 9 (ignore -> IGNORE EQUAL CHARACTERS comment .)


state 38

    (35) prods -> prods prod .

    WORD            reduce using rule 35 (prods -> prods prod .)
    $end            reduce using rule 35 (prods -> prods prod .)


state 39

    (37) prod -> WORD . WORD expProd LEFTCOTTER CHARS RIGHTCOTTER

    WORD            shift and go to state 47


state 40

    (34) vars -> WORD EQUAL LEFTCOTTER . RIGHTCOTTER

    RIGHTCOTTER     shift and go to state 48


state 41

    (23) precedence -> PRECEDENCE EQUAL SLEFTBRACKET precedences SRIGHTBRACKET .

    HASHTAGS        reduce using rule 23 (precedence -> PRECEDENCE EQUAL SLEFTBRACKET precedences SRIGHTBRACKET .)
    WORD            reduce using rule 23 (precedence -> PRECEDENCE EQUAL SLEFTBRACKET precedences SRIGHTBRACKET .)


state 42

    (25) precedences -> precedences tokenprecedence .

    SRIGHTBRACKET   reduce using rule 25 (precedences -> precedences tokenprecedence .)
    LEFTBRACKET     reduce using rule 25 (precedences -> precedences tokenprecedence .)


state 43

    (27) tokenprecedence -> LEFTBRACKET . rl COMMA nametokensprec RIGHTBRACKET COMMA
    (28) rl -> . SQM RIGHT SQM
    (29) rl -> . SQM LEFT SQM

    SQM             shift and go to state 50

    rl                             shift and go to state 49

state 44

    (17) function -> RE LEFTBRACKET . content RIGHTBRACKET comment
    (18) content -> . SQM UPPERWORD SQM COMMA EXPRESSION
    (19) content -> . SQM UPPERWORD SQM COMMA WORD
    (20) content -> . STRING COMMA EXPRESSION
    (21) content -> . CHARACTERS COMMA EXPRESSION

    SQM             shift and go to state 52
    STRING          shift and go to state 53
    CHARACTERS      shift and go to state 54

    content                        shift and go to state 51

state 45

    (11) tokens -> TOKENS EQUAL SLEFTBRACKET tokenNames . SRIGHTBRACKET comment
    (13) tokenNames -> tokenNames . COMMA SQM UPPERWORD SQM

    SRIGHTBRACKET   shift and go to state 55
    COMMA           shift and go to state 56


state 46

    (14) tokenNames -> SQM . UPPERWORD SQM

    UPPERWORD       shift and go to state 57


state 47

    (37) prod -> WORD WORD . expProd LEFTCOTTER CHARS RIGHTCOTTER
    (38) expProd -> . expProd UPPERWORD
    (39) expProd -> . expProd WORD
    (40) expProd -> . expProd SQM CHAR SQM
    (41) expProd -> . expProd SQM EQUAL SQM
    (42) expProd -> . expProd SQM LEFTBRACKET SQM
    (43) expProd -> . expProd SQM RIGHTBRACKET SQM
    (44) expProd -> . expProd markerPrec
    (45) expProd -> .

    LEFTCOTTER      reduce using rule 45 (expProd -> .)
    UPPERWORD       reduce using rule 45 (expProd -> .)
    WORD            reduce using rule 45 (expProd -> .)
    SQM             reduce using rule 45 (expProd -> .)
    PRECTAG         reduce using rule 45 (expProd -> .)

    expProd                        shift and go to state 58

state 48

    (34) vars -> WORD EQUAL LEFTCOTTER RIGHTCOTTER .

    WORD            reduce using rule 34 (vars -> WORD EQUAL LEFTCOTTER RIGHTCOTTER .)
    $end            reduce using rule 34 (vars -> WORD EQUAL LEFTCOTTER RIGHTCOTTER .)


state 49

    (27) tokenprecedence -> LEFTBRACKET rl . COMMA nametokensprec RIGHTBRACKET COMMA

    COMMA           shift and go to state 59


state 50

    (28) rl -> SQM . RIGHT SQM
    (29) rl -> SQM . LEFT SQM

    RIGHT           shift and go to state 60
    LEFT            shift and go to state 61


state 51

    (17) function -> RE LEFTBRACKET content . RIGHTBRACKET comment

    RIGHTBRACKET    shift and go to state 62


state 52

    (18) content -> SQM . UPPERWORD SQM COMMA EXPRESSION
    (19) content -> SQM . UPPERWORD SQM COMMA WORD

    UPPERWORD       shift and go to state 63


state 53

    (20) content -> STRING . COMMA EXPRESSION

    COMMA           shift and go to state 64


state 54

    (21) content -> CHARACTERS . COMMA EXPRESSION

    COMMA           shift and go to state 65


state 55

    (11) tokens -> TOKENS EQUAL SLEFTBRACKET tokenNames SRIGHTBRACKET . comment
    (5) comment -> . HASHTAGS words NEWLINE
    (6) comment -> .

    HASHTAGS        shift and go to state 14
    RE              reduce using rule 6 (comment -> .)
    YACCMARKER      reduce using rule 6 (comment -> .)

    comment                        shift and go to state 66

state 56

    (13) tokenNames -> tokenNames COMMA . SQM UPPERWORD SQM

    SQM             shift and go to state 67


state 57

    (14) tokenNames -> SQM UPPERWORD . SQM

    SQM             shift and go to state 68


state 58

    (37) prod -> WORD WORD expProd . LEFTCOTTER CHARS RIGHTCOTTER
    (38) expProd -> expProd . UPPERWORD
    (39) expProd -> expProd . WORD
    (40) expProd -> expProd . SQM CHAR SQM
    (41) expProd -> expProd . SQM EQUAL SQM
    (42) expProd -> expProd . SQM LEFTBRACKET SQM
    (43) expProd -> expProd . SQM RIGHTBRACKET SQM
    (44) expProd -> expProd . markerPrec
    (46) markerPrec -> . PRECTAG UPPERWORD

    LEFTCOTTER      shift and go to state 70
    UPPERWORD       shift and go to state 71
    WORD            shift and go to state 69
    SQM             shift and go to state 72
    PRECTAG         shift and go to state 74

    markerPrec                     shift and go to state 73

state 59

    (27) tokenprecedence -> LEFTBRACKET rl COMMA . nametokensprec RIGHTBRACKET COMMA
    (30) nametokensprec -> . nametokensprec COMMA SQM UPPERWORD SQM
    (31) nametokensprec -> . nametokensprec COMMA SQM CHAR SQM
    (32) nametokensprec -> . SQM CHAR SQM
    (33) nametokensprec -> . SQM UPPERWORD SQM

    SQM             shift and go to state 76

    nametokensprec                 shift and go to state 75

state 60

    (28) rl -> SQM RIGHT . SQM

    SQM             shift and go to state 77


state 61

    (29) rl -> SQM LEFT . SQM

    SQM             shift and go to state 78


state 62

    (17) function -> RE LEFTBRACKET content RIGHTBRACKET . comment
    (5) comment -> . HASHTAGS words NEWLINE
    (6) comment -> .

    HASHTAGS        shift and go to state 14
    RE              reduce using rule 6 (comment -> .)
    YACCMARKER      reduce using rule 6 (comment -> .)

    comment                        shift and go to state 79

state 63

    (18) content -> SQM UPPERWORD . SQM COMMA EXPRESSION
    (19) content -> SQM UPPERWORD . SQM COMMA WORD

    SQM             shift and go to state 80


state 64

    (20) content -> STRING COMMA . EXPRESSION

    EXPRESSION      shift and go to state 81


state 65

    (21) content -> CHARACTERS COMMA . EXPRESSION

    EXPRESSION      shift and go to state 82


state 66

    (11) tokens -> TOKENS EQUAL SLEFTBRACKET tokenNames SRIGHTBRACKET comment .

    RE              reduce using rule 11 (tokens -> TOKENS EQUAL SLEFTBRACKET tokenNames SRIGHTBRACKET comment .)
    YACCMARKER      reduce using rule 11 (tokens -> TOKENS EQUAL SLEFTBRACKET tokenNames SRIGHTBRACKET comment .)


state 67

    (13) tokenNames -> tokenNames COMMA SQM . UPPERWORD SQM

    UPPERWORD       shift and go to state 83


state 68

    (14) tokenNames -> SQM UPPERWORD SQM .

    SRIGHTBRACKET   reduce using rule 14 (tokenNames -> SQM UPPERWORD SQM .)
    COMMA           reduce using rule 14 (tokenNames -> SQM UPPERWORD SQM .)


state 69

    (39) expProd -> expProd WORD .

    LEFTCOTTER      reduce using rule 39 (expProd -> expProd WORD .)
    UPPERWORD       reduce using rule 39 (expProd -> expProd WORD .)
    WORD            reduce using rule 39 (expProd -> expProd WORD .)
    SQM             reduce using rule 39 (expProd -> expProd WORD .)
    PRECTAG         reduce using rule 39 (expProd -> expProd WORD .)


state 70

    (37) prod -> WORD WORD expProd LEFTCOTTER . CHARS RIGHTCOTTER

    CHARS           shift and go to state 84


state 71

    (38) expProd -> expProd UPPERWORD .

    LEFTCOTTER      reduce using rule 38 (expProd -> expProd UPPERWORD .)
    UPPERWORD       reduce using rule 38 (expProd -> expProd UPPERWORD .)
    WORD            reduce using rule 38 (expProd -> expProd UPPERWORD .)
    SQM             reduce using rule 38 (expProd -> expProd UPPERWORD .)
    PRECTAG         reduce using rule 38 (expProd -> expProd UPPERWORD .)


state 72

    (40) expProd -> expProd SQM . CHAR SQM
    (41) expProd -> expProd SQM . EQUAL SQM
    (42) expProd -> expProd SQM . LEFTBRACKET SQM
    (43) expProd -> expProd SQM . RIGHTBRACKET SQM

    CHAR            shift and go to state 85
    EQUAL           shift and go to state 86
    LEFTBRACKET     shift and go to state 87
    RIGHTBRACKET    shift and go to state 88


state 73

    (44) expProd -> expProd markerPrec .

    LEFTCOTTER      reduce using rule 44 (expProd -> expProd markerPrec .)
    UPPERWORD       reduce using rule 44 (expProd -> expProd markerPrec .)
    WORD            reduce using rule 44 (expProd -> expProd markerPrec .)
    SQM             reduce using rule 44 (expProd -> expProd markerPrec .)
    PRECTAG         reduce using rule 44 (expProd -> expProd markerPrec .)


state 74

    (46) markerPrec -> PRECTAG . UPPERWORD

    UPPERWORD       shift and go to state 89


state 75

    (27) tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec . RIGHTBRACKET COMMA
    (30) nametokensprec -> nametokensprec . COMMA SQM UPPERWORD SQM
    (31) nametokensprec -> nametokensprec . COMMA SQM CHAR SQM

    RIGHTBRACKET    shift and go to state 91
    COMMA           shift and go to state 90


state 76

    (32) nametokensprec -> SQM . CHAR SQM
    (33) nametokensprec -> SQM . UPPERWORD SQM

    CHAR            shift and go to state 92
    UPPERWORD       shift and go to state 93


state 77

    (28) rl -> SQM RIGHT SQM .

    COMMA           reduce using rule 28 (rl -> SQM RIGHT SQM .)


state 78

    (29) rl -> SQM LEFT SQM .

    COMMA           reduce using rule 29 (rl -> SQM LEFT SQM .)


state 79

    (17) function -> RE LEFTBRACKET content RIGHTBRACKET comment .

    RE              reduce using rule 17 (function -> RE LEFTBRACKET content RIGHTBRACKET comment .)
    YACCMARKER      reduce using rule 17 (function -> RE LEFTBRACKET content RIGHTBRACKET comment .)


state 80

    (18) content -> SQM UPPERWORD SQM . COMMA EXPRESSION
    (19) content -> SQM UPPERWORD SQM . COMMA WORD

    COMMA           shift and go to state 94


state 81

    (20) content -> STRING COMMA EXPRESSION .

    RIGHTBRACKET    reduce using rule 20 (content -> STRING COMMA EXPRESSION .)


state 82

    (21) content -> CHARACTERS COMMA EXPRESSION .

    RIGHTBRACKET    reduce using rule 21 (content -> CHARACTERS COMMA EXPRESSION .)


state 83

    (13) tokenNames -> tokenNames COMMA SQM UPPERWORD . SQM

    SQM             shift and go to state 95


state 84

    (37) prod -> WORD WORD expProd LEFTCOTTER CHARS . RIGHTCOTTER

    RIGHTCOTTER     shift and go to state 96


state 85

    (40) expProd -> expProd SQM CHAR . SQM

    SQM             shift and go to state 97


state 86

    (41) expProd -> expProd SQM EQUAL . SQM

    SQM             shift and go to state 98


state 87

    (42) expProd -> expProd SQM LEFTBRACKET . SQM

    SQM             shift and go to state 99


state 88

    (43) expProd -> expProd SQM RIGHTBRACKET . SQM

    SQM             shift and go to state 100


state 89

    (46) markerPrec -> PRECTAG UPPERWORD .

    LEFTCOTTER      reduce using rule 46 (markerPrec -> PRECTAG UPPERWORD .)
    UPPERWORD       reduce using rule 46 (markerPrec -> PRECTAG UPPERWORD .)
    WORD            reduce using rule 46 (markerPrec -> PRECTAG UPPERWORD .)
    SQM             reduce using rule 46 (markerPrec -> PRECTAG UPPERWORD .)
    PRECTAG         reduce using rule 46 (markerPrec -> PRECTAG UPPERWORD .)


state 90

    (30) nametokensprec -> nametokensprec COMMA . SQM UPPERWORD SQM
    (31) nametokensprec -> nametokensprec COMMA . SQM CHAR SQM

    SQM             shift and go to state 101


state 91

    (27) tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET . COMMA

    COMMA           shift and go to state 102


state 92

    (32) nametokensprec -> SQM CHAR . SQM

    SQM             shift and go to state 103


state 93

    (33) nametokensprec -> SQM UPPERWORD . SQM

    SQM             shift and go to state 104


state 94

    (18) content -> SQM UPPERWORD SQM COMMA . EXPRESSION
    (19) content -> SQM UPPERWORD SQM COMMA . WORD

    EXPRESSION      shift and go to state 105
    WORD            shift and go to state 106


state 95

    (13) tokenNames -> tokenNames COMMA SQM UPPERWORD SQM .

    SRIGHTBRACKET   reduce using rule 13 (tokenNames -> tokenNames COMMA SQM UPPERWORD SQM .)
    COMMA           reduce using rule 13 (tokenNames -> tokenNames COMMA SQM UPPERWORD SQM .)


state 96

    (37) prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER .

    WORD            reduce using rule 37 (prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER .)
    $end            reduce using rule 37 (prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER .)


state 97

    (40) expProd -> expProd SQM CHAR SQM .

    LEFTCOTTER      reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)
    UPPERWORD       reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)
    WORD            reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)
    SQM             reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)
    PRECTAG         reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)


state 98

    (41) expProd -> expProd SQM EQUAL SQM .

    LEFTCOTTER      reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)
    UPPERWORD       reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)
    WORD            reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)
    SQM             reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)
    PRECTAG         reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)


state 99

    (42) expProd -> expProd SQM LEFTBRACKET SQM .

    LEFTCOTTER      reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)
    UPPERWORD       reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)
    WORD            reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)
    SQM             reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)
    PRECTAG         reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)


state 100

    (43) expProd -> expProd SQM RIGHTBRACKET SQM .

    LEFTCOTTER      reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    UPPERWORD       reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    WORD            reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    SQM             reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)
